C:\Users\Racunar1\Desktop\dCom_v1\dCom\dCom\bin\Debug\dCom.exe.config
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\bin\Debug\RtuCfg.txt
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\bin\Debug\dCom.exe.config
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\bin\Debug\dCom.exe
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\bin\Debug\dCom.pdb
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\bin\Debug\Common.dll
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\bin\Debug\Modbus.dll
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\bin\Debug\ProcessingModule.dll
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\bin\Debug\Common.pdb
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\bin\Debug\Modbus.pdb
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\bin\Debug\ProcessingModule.pdb
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\dCom.csprojAssemblyReference.cache
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\ControlWindow.g.cs
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\MainWindow.g.cs
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\App.g.cs
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\dCom_MarkupCompile.cache
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\dCom_MarkupCompile.lref
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\ControlWindow.baml
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\MainWindow.baml
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\dCom.g.resources
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\dCom.Properties.Resources.resources
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\dCom.csproj.GenerateResource.cache
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\dCom.csproj.CoreCompileInputs.cache
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\dCom.csproj.CopyComplete
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\dCom.exe
C:\Users\TheMachine\Desktop\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\dCom.pdb
C:\Users\stevan\Desktop\New folder\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\bin\Debug\RtuCfg.txt
C:\Users\stevan\Desktop\New folder\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\bin\Debug\dCom.exe.config
C:\Users\stevan\Desktop\New folder\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\bin\Debug\dCom.exe
C:\Users\stevan\Desktop\New folder\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\bin\Debug\dCom.pdb
C:\Users\stevan\Desktop\New folder\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\bin\Debug\Common.dll
C:\Users\stevan\Desktop\New folder\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\bin\Debug\Modbus.dll
C:\Users\stevan\Desktop\New folder\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\bin\Debug\ProcessingModule.dll
C:\Users\stevan\Desktop\New folder\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\bin\Debug\Common.pdb
C:\Users\stevan\Desktop\New folder\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\bin\Debug\Modbus.pdb
C:\Users\stevan\Desktop\New folder\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\bin\Debug\ProcessingModule.pdb
C:\Users\stevan\Desktop\New folder\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\dCom.csproj.AssemblyReference.cache
C:\Users\stevan\Desktop\New folder\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\dCom.csproj.SuggestedBindingRedirects.cache
C:\Users\stevan\Desktop\New folder\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\ControlWindow.g.cs
C:\Users\stevan\Desktop\New folder\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\MainWindow.g.cs
C:\Users\stevan\Desktop\New folder\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\App.g.cs
C:\Users\stevan\Desktop\New folder\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\stevan\Desktop\New folder\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\dCom_MarkupCompile.cache
C:\Users\stevan\Desktop\New folder\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\dCom_MarkupCompile.lref
C:\Users\stevan\Desktop\New folder\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\ControlWindow.baml
C:\Users\stevan\Desktop\New folder\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\MainWindow.baml
C:\Users\stevan\Desktop\New folder\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\dCom.g.resources
C:\Users\stevan\Desktop\New folder\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\dCom.Properties.Resources.resources
C:\Users\stevan\Desktop\New folder\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\dCom.csproj.GenerateResource.cache
C:\Users\stevan\Desktop\New folder\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\dCom.csproj.CoreCompileInputs.cache
C:\Users\stevan\Desktop\New folder\Osnove softvera sa kriticnim odzivom u elektroenergetskim sistemima\dCom_v1\dCom\obj\Debug\dCom.csproj.CopyComplete
